"Spell name";"School
(optional)";"Keywords:";"Sorcerous
Empowerment
level";"Casting Roll:";"Range:";"Duration:";"Description";"Statistics";"Author";"Full cost:";"Low mana effect";"flannan
approved";"Void
approved";"Aнтон Орлов
approved";"Correlion Approved"
"Glacier field";"Water (Ice)";"Wall, Obvious";;"None. Use Innate Attack (beam) to hit.";"Various";"Various";"Create a wall of ice. Its Dimensions, strength, duration, and the distance at which you can cast it varies. A level 1 version of this spell allows you to create a 6 yards long by 1 yard wide with a height of 4 yards at up to a distance of 10 yards that lasts for 10 seconds. you can freely choose the form the wall can take. a max level one allows you to create a 48 yards long by 1 yard wide with a height of 4 yards at up to a distance of 100 yards that lasts for 5 minutes. Each yard of wall has DR 3 and 1/2 HP per Level (round up); e.g., a level 8 Glacier field produces a wall with DR 24 and 4 HP. The wall does no damage itself, but those who crash into it take crushing damage.

Each increase in dimensions adds 2.5pts per level, max 3 levels.
Each increase in durations adds 1pts per level, max 3 levels. 
Each increase in distance adds 0.5pts per level, max 3 levels.";"Crushing Attack (Area effect, 2 yards, +50%; Increased 1/2D, 10¥, +15%; Persistent, +40%; Reduced Range, -30%; Wall, +60%; Sorcery, -15%) ";"zoncxs";"11 points/level. + various";;;;;
"Tundra Armor";"Water (Ice)";"Obvious";;"None";"None.";"Indefinite";"You can manifest a suit of plate armor made of a semi-translucent ice that constantly forms around you as you get hit. each level 1 provides DR 3 with semi-ablative that regenerates 1 point per second.";"Level 1 is DR 3 (Magic, -10%; Visible, -10%; Forcefield, +20%; Semi-ablative, -20%) [12/level]. + Regeneration (very fast; DR only, -40%; Sorcery, -15%)";"zoncxs";"57 points for level 1+ 12/level";;;;;
"Calm Nature's Fury";"Weather";"Area (Fixed)";;"IQ";"none.";"Indefinite";"Allows you to calm the weather within a 0.1 mile radius, reducing penalties by -1 per level of this power. It can not give a bonus, only a reduction.";"Control Weather 1 (Common; Natural Phenomenon, +100%; Only to reduce potency, -80%; Sorcery, ‑15%; Persistent, +40%) [29] + Control Weather 2 (Common; Natural Phenomenon, +100%; Only to reduce potency, -80%; Sorcery, ‑15%; Persistent, +40%;Does not increase area, -50%) [19] each additional level is Control Weather 3 (Common; Natural Phenomenon, +100%; Only to reduce potency, -80%; Sorcery, ‑15%; Persistent, +40%;Does not increase area, -50%)";"zoncxs";"67 points for level 1 + 57 per additional level";;;;;
"Lightning Storm";"Weather (Lightning)";"Area (Fixed), Obvious";1;"None. Use Attack Maneuver.";"None.";"Instantaneous";"You call forth a small storm cloud that shoots out lighting from overhead down onto the area around you. Anyone within the area (4 yard radius centered on you) may get hit. Metallic armor counts as DR 1 against this attack, but nonmetallic armor protects normally. Targets stuck by this attack must make an HT roll, at -1 per 2 points of penetrating damage, or be physically stunned. On subsequent turns, they can roll HT to recover. Lightning behaves unpredictably around conductors. The Storm last 10 seconds.";"Burning Attack 1d (Area Effect, 4 yards, +100%; Bombardment, skill 12, -10%; Environmental, Air, -5%; Emanation, -20%; Nuisance Effect, Exploitable hole in center and Behaves erratically around conductors, -10%; Overhead, +30%; Persistent, +40%; Side Effect, Stunning, +50%; Surge, Arcing, +100%; Sorcery, -15%)";"zoncxs";"18 per level";;;;;
"Bliss of the Woods";;"Buff";;"None";"Contact";"5 hours (on average)";"The spell can only be cast in an area where the sorcerer is surrounded on all sides by natural vegetation. The sorcerer touches the individual's forehead and then pulls the tip of his finger down between the eyes to where the nose be-gins. The finger and the forehead starts to shimmer with a pleasant green glow that soon fades. The subject is filled with a wonderful sense of calm. All conflicting emotions, all stress, all doubts, all terrible experiences fade away.

The effect of the spell lasts for a few hours depending on what the person does. It will remain longer if a person rests than if they immediately starts doing something stressful.";"Statistics: Affliction 1 (Grants Advantage: Blissful calm, +230%; Environmental, -10%; Extended Duration x300, +100%; Fixed Duration, +0%; No Signature, +20%; Sor-cery, -25%) [42]. Blissful Calm is Will +5 (To withstand stress only, -10%) [23]. This grants a bonus to the skills Autohypnosis, Meditation, and Mental Strength, no other.";"Anders";"42 per level";;;;;
"Id Summoning";"Creation";"Summon";4;"none.";"1 yard";"indefinite";"Заклинатель выносит мрачную и животную часть своей души наружу, в виде страшного зверя. После этого и заклинатель, и зверь находятся под управлением игрока (но заклинатель не очень полезен, если у него нет другого слота сорцери).
Каждый человек уникален, поэтому игрок может создать такого зверя, который хорошо (по его мнению) отражает суть персонажа.
Учтите, что у заклинателя и зверя одни и те же навыки! (но зверь в норме тупее)
По умолчанию, когда вы отсуммониваете такого суммона, вы получаете половину его ран (в пропорции по сравнению с вашими хитпоинтами… это сложный рассчёт). Точнее, у вас будет (текущие_HP_суммона * макс_HP_суммонера / макс_HP_суммона + текущие_HP_суммонера)/2. То же касается и FP. А когда высуммониваете, суммон настолько же ранен, как и вы (пропорционально).";"Duplication(link: alternate form, +10%, Sorcery, -15%); 
Alternate form (awesome beastie, dupe only, -20%, link: Duplication, +10%, magical, -10%)
Можно улучшить, совершенствуя форму зверя.
Можно навесить Reduced Time 4, +80% на альтернативной форме, за +12 очков, чтобы появлялся за 1 секунду";"flannan";"46
+12 за быстрое появление";;;;;
"Superego Summoning";"Creation";"Summon";4;"none.";"1 yard";"indefinite";"Заклинатель выносит отвечающую за моральные установки часть своей души наружу, в виде вооружённого гуманоида. После этого и заклинатель, и суперэго находятся под управлением игрока (но заклинатель не очень полезен, если у него нет другого слота сорцери).
У заклинателя и суперэго отдельный инвентарь (суперэго не будет носить больше, чем Среднюю нагрузку, когда исчезает), и его нужно заполнять за средства заклинателя, зато это хороший способ что-то спрятать! (если конечно суперэго с этим согласится - у него зачастую есть Honesty)
Обычно суперэго должно выглядеть как какой-нибудь ангел, но игрок опять-таки может создать такого гуманоида, какого посчитает нужным.
По умолчанию, когда вы отсуммониваете такого суммона, вы получаете половину его ран (в пропорции по сравнению с вашими хитпоинтами… это сложный рассчёт). Точнее, у вас будет (текущие_HP_суммона * макс_HP_суммонера / макс_HP_суммона + текущие_HP_суммонера)/2. То же касается и FP. А когда высуммониваете, суммон настолько же ранен, как и вы (пропорционально).";"Duplication(link: alternate form, +10%, Sorcery, -15%); 
Alternate form (awesome humanoid, dupe only, -20%, link: Duplication, +10%, magical, -10%)
Можно улучшить, совершенствуя форму гуманоида.
Можно навесить Reduced Time 4, +80% на альтернативной форме, за +12 очков, чтобы появлялся за 1 секунду";"flannan";"48
+12 за быстрое появление";;;;;
"Spatial Blow 1";"Sword 
technique";"Cone";0;"@Sword Skill@ roll +4 за атаку в клетку to hit";"Speed/Range Table + Cone to 10 yard's";"Instant";"Мечник наносит удар рассекающий само пространство. Все находящиеся в области на пути удара получают режущий урон зависящий от уровня умения. 
1 уровень: sw+1d cut, 1/2Д 10, Max 10, Wide 10, Точ 4, Сс 1, Бзс н/о, Отдч 1
2 уровень: sw+2d cut, 1/2Д 10, Max 10, Wide 10, Точ 4, Сс 1, Бзс н/о, Отдч 1
3 уровень: sw+3d cut, 1/2Д 10, Max 10, Wide 10, Точ 4, Сс 1, Бзс н/о, Отдч 1
и далее за каждый уровень +1d урона.";"Innate Attack (ST-Based, Swing, +100%; Cone (wide 10 yard's), +150%; Accurate 1, +5%;Reduced Range 10, -30%;Increased 1/2D Range x10, +30%; No Signature, +20%; based on @sword skill@, +0%; Accessibility (requires a ready swing-capable sword, -10%)";"Freelancer";"18,55 per lvl";;;;;
"Wind Blade 1";"Sword 
technique";"Jet";0;"@Sword Skill@ roll";"to 20 yard's long";"Instant";"Мечник наносит удар влияющий на давление и потоки воздуха порождая почти незаметную ударную воздушную волну способную нанести режущий урон на расстоянии. 
Более высокие уровни создают более мощные порывы воздуха тем самым нанося больше повреждений:
1 уровень: sw+1d cut
2 уровень: sw+2d cut
3 уровень: sw+3d cut
и далее за каждый уровень +1d урона.
";"Innate Attack (ST-Based, Swing, +100%; Jet, +0%; Increased Range 1/2D, +5%; Increased Range, +10%; No Signature, +20%; based on @sword skill@, +0%; Accessibility (requires a ready swing-capable sword, -10%)";"Freelancer";"15,75 per lvl";;;;;
"Absolute Enslave";"Mind Control";"Resisted";0;"QC: your IQ+10 vs. your subject’s Will";"20 yard's";"12 hours";"Цель излучает некие флюиды подавляющие волю Все попавшие в область действия силы и получившие прямое указание от ее 
владельца порабощаються на ближайшие 12 часов и испольняют абсолютно любые приказы хозяина.
(Внимание!!! способность работает постоянно и неправильно сформулированная фраза может быть воспринята как приказ к действию
что может привести к плачевным последствиям. 
Пример: ""Fuck you John"" будет буквально воспринят как ""поимей себя"", а не как ""пошел ты"" и Джон сделает все возможное для 
совокупления с самим собой)";"Контроль разума (Обработка, +50%, Надежность 10, +50%, Неизменное время, +0%, Увеличенная продолжительность (в 240 раз), +100%, Область действия, 20 ярдов,+220%, Излучение, -20%, Требует приказ, -20%, Всегда включено, -20%, No Rule of 16, +50%)";"Freelancer";255;;;;;
;;;;;;;"Инвертирует все черты характера индивидуума";;;;;;;;
